period,angle
10084,3093
10085,3094
10086,3094
10087,3095
10088,3095
10089,3096
10090,3096
10091,3097
10092,3097
10093,3098
10094,3098
10095,3099
10096,3099
10097,3100
10098,3100
10099,3101
10100,3101
10101,3102
10102,3102
10103,3103
10104,3103
10105,3104
10106,3104
10107,3105
10108,3105
10109,3106
10110,3106
10111,3107
10112,3107
10113,3108
10114,3108
10115,3109
10116,3109
10117,3110
10118,3110
10119,3111
10120,3111
10121,3112
10122,3112
10123,3113
10124,3113
10125,3114
10126,3114
10127,3115
10128,3115
10129,3116
10130,3116
10131,3117
10132,3117
10133,3117
10134,3118
10135,3118
10136,3119
10137,3119
10138,3120
10139,3120
10140,3121
10141,3121
10142,3122
10143,3122
10144,3123
10145,3123
10146,3124
10147,3124
10148,3125
10149,3125
10150,3126
10151,3126
10152,3127
10153,3127
10154,3128
10155,3128
10156,3129
10157,3129
10158,3130
10159,3130
10160,3131
10161,3131
10162,3132
10163,3132
10164,3133
10165,3133
10166,3134
10167,3134
10168,3135
10169,3135
10170,3136
10171,3136
10172,3137
10173,3137
10174,3138
10175,3138
10176,3139
10177,3139
10178,3140
10179,3140
10180,3141
10181,3141
10182,3142
10183,3142
10184,3143
10185,3143
10186,3144
10187,3144
10188,3145
10189,3145
10190,3146
10191,3146
10192,3147
10193,3147
10194,3147
10195,3148
10196,3148
10197,3149
10198,3149
10199,3150
10200,3150
10201,3151
10202,3151
10203,3152
10204,3152
10205,3153
10206,3153
10207,3154
10208,3154
10209,3155
10210,3155
10211,3156
10212,3156
10213,3157
10214,3157
10215,3158
10216,3158
10217,3159
10218,3159
10219,3160
10220,3160
10221,3161
10222,3161
10223,3162
10224,3162
10225,3163
10226,3163
10227,3164
10228,3164
10229,3165
10230,3165
10231,3166
10232,3166
10233,3167
10234,3167
10235,3168
10236,3168
10237,3169
10238,3169
10239,3170
10240,3170
10241,3171
10242,3171
10243,3172
10244,3172
10245,3173
10246,3173
10247,3174
10248,3174
10249,3175
10250,3175
10251,3176
10252,3176
10253,3176
10254,3177
10255,3177
10256,3178
10257,3178
10258,3179
10259,3179
10260,3180
10261,3180
10262,3181
10263,3181
10264,3182
10265,3182
10266,3183
10267,3183
10268,3184
10269,3184
10270,3185
10271,3185
10272,3186
10273,3186
10274,3187
10275,3187
10276,3188
10277,3188
10278,3189
10279,3189
10280,3190
10281,3190
10282,3191
10283,3191
10284,3192
10285,3192
10286,3193
10287,3193
10288,3194
10289,3194
10290,3195
10291,3195
10292,3196
10293,3196
10294,3197
10295,3197
10296,3198
10297,3198
10298,3199
10299,3199
10300,3200
10301,3200
10302,3201
10303,3201
10304,3202
10305,3202
10306,3203
10307,3203
10308,3204
10309,3204
10310,3205
10311,3205
10312,3205
10313,3206
10314,3206
10315,3207
10316,3207
10317,3208
10318,3208
10319,3209
10320,3209
10321,3210
10322,3210
10323,3211
10324,3211
10325,3212
10326,3212
10327,3213
10328,3213
10329,3214
10330,3214
10331,3215
10332,3215
10333,3216
10334,3216
10335,3217
10336,3217
10337,3218
10338,3218
10339,3219
10340,3219
10341,3220
10342,3220
10343,3221
10344,3221
10345,3222
10346,3222
10347,3223
10348,3223
10349,3224
10350,3224
10351,3225
10352,3225
10353,3226
10354,3226
10355,3227
10356,3227
10357,3228
10358,3228
10359,3229
10360,3229
10361,3230
10362,3230
10363,3231
10364,3231
10365,3232
10366,3232
10367,3233
10368,3233
10369,3234
10370,3234
10371,3235
10372,3235
10373,3235
10374,3236
10375,3236
10376,3237
10377,3237
10378,3238
10379,3238
10380,3239
10381,3239
10382,3240
10383,3240
10384,3241
10385,3241
10386,3242
10387,3242
10388,3243
10389,3243
10390,3244
10391,3244
10392,3245
10393,3245
10394,3246
10395,3246
10396,3247
10397,3247
10398,3248
10399,3248
10400,3249
10401,3249
10402,3250
10403,3250
10404,3251
10405,3251
10406,3252
10407,3252
10408,3253
10409,3253
10410,3254
10411,3254
10412,3255
10413,3255
10414,3256
10415,3256
10416,3257
10417,3257
10418,3258
10419,3258
10420,3259
10421,3259
10422,3260
10423,3260
10424,3261
10425,3261
10426,3262
10427,3262
10428,3263
10429,3263
10430,3264
10431,3264
10432,3264
10433,3265
10434,3265
10435,3266
10436,3266
10437,3267
10438,3267
10439,3268
10440,3268
10441,3269
10442,3269
10443,3270
10444,3270
10445,3271
10446,3271
10447,3272
10448,3272
10449,3273
10450,3273
10451,3274
10452,3274
10453,3275
10454,3275
10455,3276
10456,3276
10457,3277
10458,3277
10459,3278
10460,3278
10461,3279
10462,3279
10463,3280
10464,3280
10465,3281
10466,3281
10467,3282
10468,3282
10469,3283
10470,3283
10471,3284
10472,3284
10473,3285
10474,3285
10475,3286
10476,3286
10477,3287
10478,3287
10479,3288
10480,3288
10481,3289
10482,3289
10483,3290
10484,3290
10485,3291
10486,3291
10487,3292
10488,3292
10489,3293
10490,3293
10491,3294
10492,3294
10493,3294
10494,3295
10495,3295
10496,3296
10497,3296
10498,3297
10499,3297
10500,3298
10501,3298
10502,3299
10503,3299
10504,3300
10505,3300
10506,3301
10507,3301
10508,3302
10509,3302
10510,3303
10511,3303
10512,3304
10513,3304
10514,3305
10515,3305
10516,3306
10517,3306
10518,3307
10519,3307
10520,3308
10521,3308
10522,3309
10523,3309
10524,3310
10525,3310
10526,3311
10527,3311
10528,3312
10529,3312
10530,3313
10531,3313
10532,3314
10533,3314
10534,3315
10535,3315
10536,3316
10537,3316
10538,3317
10539,3317
10540,3318
10541,3318
10542,3319
10543,3319
10544,3320
10545,3320
10546,3321
10547,3321
10548,3322
10549,3322
10550,3323
10551,3323
10552,3323
10553,3324
10554,3324
10555,3325
10556,3325
10557,3326
10558,3326
10559,3327
10560,3327
10561,3328
10562,3328
10563,3329
10564,3329
10565,3330
10566,3330
10567,3331
10568,3331
10569,3332
10570,3332
10571,3333
10572,3333
10573,3334
10574,3334
10575,3335
10576,3335
10577,3336
10578,3336
10579,3337
10580,3337
10581,3338
10582,3338
10583,3339
10584,3339
10585,3340
10586,3340
10587,3341
10588,3341
10589,3342
10590,3342
10591,3343
10592,3343
10593,3344
10594,3344
10595,3345
10596,3345
10597,3346
10598,3346
10599,3347
10600,3347
10601,3348
10602,3348
10603,3349
10604,3349
10605,3350
10606,3350
10607,3351
10608,3351
10609,3352
10610,3352
10611,3352
10612,3353
10613,3353
10614,3354
10615,3354
10616,3355
10617,3355
10618,3356
10619,3356
10620,3357
10621,3357
10622,3358
10623,3358
10624,3359
10625,3359
10626,3360
10627,3360
10628,3361
10629,3361
10630,3362
10631,3362
10632,3363
10633,3363
10634,3364
10635,3364
10636,3365
10637,3365
10638,3366
10639,3366
10640,3367
10641,3367
10642,3368
10643,3368
10644,3369
10645,3369
10646,3370
10647,3370
10648,3371
10649,3371
10650,3372
10651,3372
10652,3373
10653,3373
10654,3374
10655,3374
10656,3375
10657,3375
10658,3376
10659,3376
10660,3377
10661,3377
10662,3378
10663,3378
10664,3379
10665,3379
10666,3380
10667,3380
10668,3381
10669,3381
10670,3382
10671,3382
10672,3382
10673,3383
10674,3383
10675,3384
10676,3384
10677,3385
10678,3385
10679,3386
10680,3386
10681,3387
10682,3387
10683,3388
10684,3388
10685,3389
10686,3389
10687,3390
10688,3390
10689,3391
10690,3391
10691,3392
10692,3392
10693,3393
10694,3393
10695,3394
10696,3394
10697,3395
10698,3395
10699,3396
10700,3396
10701,3397
10702,3397
10703,3398
10704,3398
10705,3399
10706,3399
10707,3400
10708,3400
10709,3401
10710,3401
10711,3402
10712,3402
10713,3403
10714,3403
10715,3404
10716,3404
10717,3405
10718,3405
10719,3406
10720,3406
10721,3407
10722,3407
10723,3408
10724,3408
10725,3409
10726,3409
10727,3410
10728,3410
10729,3411
10730,3411
10731,3411
10732,3412
10733,3412
10734,3413
10735,3413
10736,3414
10737,3414
10738,3415
10739,3415
10740,3416
10741,3416
10742,3417
10743,3417
10744,3418
10745,3418
10746,3419
10747,3419
10748,3420
10749,3420
10750,3421
10751,3421
10752,3422
10753,3422
10754,3423
10755,3423
10756,3424
10757,3424
10758,3425
10759,3425
10760,3426
10761,3426
10762,3427
10763,3427
10764,3428
10765,3428
10766,3429
10767,3429
10768,3430
10769,3430
10770,3431
10771,3431
10772,3432
10773,3432
10774,3433
10775,3433
10776,3434
10777,3434
10778,3435
10779,3435
10780,3436
10781,3436
10782,3437
10783,3437
10784,3438
10785,3438
10786,3439
10787,3439
10788,3440
10789,3440
10790,3441
10791,3441
10792,3441
10793,3442
10794,3442
10795,3443
10796,3443
10797,3444
10798,3444
10799,3445
10800,3445
10801,3446
10802,3446
10803,3447
10804,3447
10805,3448
10806,3448
10807,3449
10808,3449
10809,3450
10810,3450
10811,3451
10812,3451
10813,3452
10814,3452
10815,3453
10816,3453
10817,3454
10818,3454
10819,3455
10820,3455
10821,3456
10822,3456
10823,3457
10824,3457
10825,3458
10826,3458
10827,3459
10828,3459
10829,3460
10830,3460
10831,3461
10832,3461
10833,3462
10834,3462
10835,3463
10836,3463
10837,3464
10838,3464
10839,3465
10840,3465
10841,3466
10842,3466
10843,3467
10844,3467
10845,3468
10846,3468
10847,3469
10848,3469
10849,3470
10850,3470
10851,3470
10852,3471
10853,3471
10854,3472
10855,3472
10856,3473
10857,3473
10858,3474
10859,3474
10860,3475
10861,3475
10862,3476
10863,3476
10864,3477
10865,3477
10866,3478
10867,3478
10868,3479
10869,3479
10870,3480
10871,3480
10872,3481
10873,3481
10874,3482
10875,3482
10876,3483
10877,3483
10878,3484
10879,3484
10880,3485
10881,3485
10882,3486
10883,3486
10884,3487
10885,3487
10886,3488
10887,3488
10888,3489
10889,3489
10890,3490
10891,3490
10892,3491
10893,3491
10894,3492
10895,3492
10896,3493
10897,3493
10898,3494
10899,3494
10900,3495
10901,3495
10902,3496
10903,3496
10904,3497
10905,3497
10906,3498
10907,3498
10908,3499
10909,3499
10910,3500
10911,3500
10912,3500
10913,3501
10914,3501
10915,3502
10916,3502
10917,3503
10918,3503
10919,3504
10920,3504
10921,3505
10922,3505
10923,3506
10924,3506
10925,3507
10926,3507
10927,3508
10928,3508
10929,3509
10930,3509
10931,3510
10932,3510
10933,3510
10934,3511
10935,3511
10936,3512
10937,3512
10938,3513
10939,3513
10940,3514
10941,3514
10942,3515
10943,3515
10944,3516
10945,3516
10946,3517
10947,3517
10948,3518
10949,3518
10950,3519
10951,3519
10952,3520
10953,3520
10954,3520
10955,3521
10956,3521
10957,3522
10958,3522
10959,3523
10960,3523
10961,3524
10962,3524
10963,3525
10964,3525
10965,3526
10966,3526
10967,3527
10968,3527
10969,3528
10970,3528
10971,3529
10972,3529
10973,3530
10974,3530
10975,3530
10976,3531
10977,3531
10978,3532
10979,3532
10980,3533
10981,3533
10982,3534
10983,3534
10984,3535
10985,3535
10986,3536
10987,3536
10988,3537
10989,3537
10990,3538
10991,3538
10992,3539
10993,3539
10994,3540
10995,3540
10996,3540
10997,3541
10998,3541
10999,3542
11000,3542
11001,3543
11002,3543
11003,3544
11004,3544
11005,3545
11006,3545
11007,3546
11008,3546
11009,3547
11010,3547
11011,3548
11012,3548
11013,3549
11014,3549
11015,3550
11016,3550
11017,3550
11018,3551
11019,3551
11020,3552
11021,3552
11022,3553
11023,3553
11024,3554
11025,3554
11026,3555
11027,3555
11028,3556
11029,3556
11030,3557
11031,3557
11032,3558
11033,3558
11034,3559
11035,3559
11036,3560
11037,3560
11038,3560
11039,3561
11040,3561
11041,3562
11042,3562
11043,3563
11044,3563
11045,3564
11046,3564
11047,3565
11048,3565
11049,3566
11050,3566
11051,3567
11052,3567
11053,3568
11054,3568
11055,3569
11056,3569
11057,3570
11058,3570
11059,3570
11060,3571
11061,3571
11062,3572
11063,3572
11064,3573
11065,3573
11066,3574
11067,3574
11068,3575
11069,3575
11070,3576
11071,3576
11072,3577
11073,3577
11074,3578
11075,3578
11076,3579
11077,3579
11078,3580
11079,3580
11080,3580
11081,3581
11082,3581
11083,3582
11084,3582
11085,3583
11086,3583
11087,3584
11088,3584
11089,3585
11090,3585
11091,3586
11092,3586
11093,3587
11094,3587
11095,3588
11096,3588
11097,3589
11098,3589
11099,3590
11100,3590
11101,3590
11102,3591
11103,3591
11104,3592
11105,3592
11106,3593
11107,3593
11108,3594
11109,3594
11110,3595
11111,3595
11112,3596
11113,3596
11114,3597
11115,3597
11116,3598
11117,3598
11118,3599
11119,3599
11120,3600
11121,3600
11122,3600
11123,3601
11124,3601
11125,3602
11126,3602
11127,3603
11128,3603
11129,3604
11130,3604
11131,3605
11132,3605
11133,3606
11134,3606
11135,3607
11136,3607
11137,3608
11138,3608
11139,3609
11140,3609
11141,3610
11142,3610
11143,3610
11144,3611
11145,3611
11146,3612
11147,3612
11148,3613
11149,3613
11150,3614
11151,3614
11152,3615
11153,3615
11154,3616
11155,3616
11156,3617
11157,3617
11158,3618
11159,3618
11160,3619
11161,3619
11162,3620
11163,3620
11164,3620
11165,3621
11166,3621
11167,3622
11168,3622
11169,3623
11170,3623
11171,3624
11172,3624
11173,3625
11174,3625
11175,3626
11176,3626
11177,3627
11178,3627
11179,3628
11180,3628
11181,3629
11182,3629
11183,3630
11184,3630
11185,3630
11186,3631
11187,3631
11188,3632
11189,3632
11190,3633
11191,3633
11192,3634
11193,3634
11194,3635
11195,3635
11196,3636
11197,3636
11198,3637
11199,3637
11200,3638
11201,3638
11202,3639
11203,3639
11204,3640
11205,3640
11206,3640
11207,3641
11208,3641
11209,3642
11210,3642
11211,3643
11212,3643
11213,3644
11214,3644
11215,3645
11216,3645
11217,3646
11218,3646
11219,3647
11220,3647
11221,3648
11222,3648
11223,3649
11224,3649
11225,3650
11226,3650
11227,3650
11228,3651
11229,3651
11230,3652
11231,3652
11232,3653
11233,3653
11234,3654
11235,3654
11236,3655
11237,3655
11238,3656
11239,3656
11240,3657
11241,3657
11242,3658
11243,3658
11244,3659
11245,3659
11246,3660
11247,3660
11248,3660
11249,3661
11250,3661
11251,3662
11252,3662
11253,3663
11254,3663
11255,3664
11256,3664
11257,3665
11258,3665
11259,3666
11260,3666
11261,3667
11262,3667
11263,3668
11264,3668
11265,3669
11266,3669
11267,3670
11268,3670
11269,3670
11270,3671
11271,3671
11272,3672
11273,3672
11274,3673
11275,3673
11276,3674
11277,3674
11278,3675
11279,3675
11280,3676
11281,3676
11282,3677
11283,3677
11284,3678
11285,3678
11286,3679
11287,3679
11288,3680
11289,3680
11290,3680
11291,3681
11292,3681
11293,3682
11294,3682
11295,3683
11296,3683
11297,3684
11298,3684
11299,3685
11300,3685
11301,3686
11302,3686
11303,3687
11304,3687
11305,3688
11306,3688
11307,3689
11308,3689
11309,3690
11310,3690
11311,3690
11312,3691
11313,3691
11314,3692
11315,3692
11316,3693
11317,3693
11318,3694
11319,3694
11320,3695
11321,3695
11322,3696
11323,3696
11324,3697
11325,3697
11326,3698
11327,3698
11328,3699
11329,3699
11330,3700
11331,3700
11332,3700
11333,3701
11334,3701
11335,3702
11336,3702
11337,3703
11338,3703
11339,3704
11340,3704
11341,3705
11342,3705
11343,3706
11344,3706
11345,3707
11346,3707
11347,3708
11348,3708
11349,3709
11350,3709
11351,3710
11352,3710
11353,3710
11354,3711
11355,3711
11356,3712
11357,3712
11358,3713
11359,3713
11360,3714
11361,3714
11362,3715
11363,3715
11364,3716
11365,3716
11366,3717
11367,3717
11368,3718
11369,3718
11370,3719
11371,3719
11372,3720
11373,3720
11374,3720
11375,3721
11376,3721
11377,3722
11378,3722
11379,3723
11380,3723
11381,3724
11382,3724
11383,3725
11384,3725
11385,3726
11386,3726
11387,3727
11388,3727
11389,3728
11390,3728
11391,3729
11392,3729
11393,3730
11394,3730
11395,3730
11396,3731
11397,3731
11398,3732
11399,3732
11400,3733
11401,3733
11402,3734
11403,3734
11404,3735
11405,3735
11406,3736
11407,3736
11408,3737
11409,3737
11410,3738
11411,3738
11412,3739
11413,3739
11414,3740
11415,3740
11416,3740
11417,3741
11418,3741
11419,3742
11420,3742
11421,3743
11422,3743
11423,3744
11424,3744
11425,3745
11426,3745
11427,3746
11428,3746
11429,3747
11430,3747
11431,3748
11432,3748
11433,3749
11434,3749
11435,3750
11436,3750
11437,3750
11438,3751
11439,3751
11440,3752
11441,3752
11442,3753
11443,3753
11444,3754
11445,3754
11446,3755
11447,3755
11448,3756
11449,3756
11450,3757
11451,3757
11452,3758
11453,3758
11454,3759
11455,3759
11456,3760
11457,3760
11458,3760
11459,3761
11460,3761
11461,3762
11462,3762
11463,3763
11464,3763
11465,3764
11466,3764
11467,3765
11468,3765
11469,3766
11470,3766
11471,3767
11472,3767
11473,3768
11474,3768
11475,3769
11476,3769
11477,3770
11478,3770
11479,3770
11480,3771
11481,3771
11482,3772
11483,3772
11484,3773
11485,3773
11486,3774
11487,3774
11488,3775
11489,3775
11490,3776
11491,3776
11492,3777
11493,3777
11494,3778
11495,3778
11496,3779
11497,3779
11498,3780
11499,3780
11500,3780
11501,3781
11502,3781
11503,3782
11504,3782
11505,3783
11506,3783
11507,3784
11508,3784
11509,3785
11510,3785
11511,3786
11512,3786
11513,3787
11514,3787
11515,3788
11516,3788
11517,3789
11518,3789
11519,3790
11520,3790
11521,3790
11522,3791
11523,3791
11524,3792
11525,3792
11526,3793
11527,3793
11528,3794
11529,3794
11530,3795
11531,3795
11532,3796
11533,3796
11534,3797
11535,3797
11536,3798
11537,3798
11538,3799
11539,3799
11540,3800
11541,3800
11542,3800
11543,3801
11544,3801
11545,3802
11546,3802
11547,3803
11548,3803
11549,3804
11550,3804
11551,3805
11552,3805
11553,3806
11554,3806
11555,3807
11556,3807
11557,3808
11558,3808
11559,3809
11560,3809
11561,3810
11562,3810
11563,3810
11564,3811
11565,3811
11566,3812
11567,3812
11568,3813
11569,3813
11570,3814
11571,3814
11572,3815
11573,3815
11574,3816
11575,3816
11576,3817
11577,3817
11578,3818
11579,3818
11580,3819
11581,3819
11582,3820
11583,3820
11584,3820
11585,3821
11586,3821
11587,3822
11588,3822
11589,3823
11590,3823
11591,3824
11592,3824
11593,3825
11594,3825
11595,3826
11596,3826
11597,3827
11598,3827
11599,3828
11600,3828
11601,3829
11602,3829
11603,3830
11604,3830
11605,3830
11606,3831
11607,3831
11608,3832
11609,3832
11610,3833
11611,3833
11612,3834
11613,3834
11614,3835
11615,3835
11616,3836
11617,3836
11618,3837
11619,3837
11620,3838
11621,3838
11622,3839
11623,3839
11624,3840
11625,3840
11626,3840
11627,3841
11628,3841
11629,3842
11630,3842
11631,3843
11632,3843
11633,3844
11634,3844
11635,3845
11636,3845
11637,3846
11638,3846
11639,3847
11640,3847
11641,3848
11642,3848
11643,3849
11644,3849
11645,3850
11646,3850
11647,3850
11648,3851
11649,3851
11650,3852
11651,3852
11652,3853
11653,3853
11654,3854
11655,3854
11656,3855
11657,3855
11658,3856
11659,3856
11660,3857
11661,3857
11662,3858
11663,3858
11664,3859
11665,3859
11666,3860
11667,3860
11668,3860
11669,3861
11670,3861
11671,3862
11672,3862
11673,3863
11674,3863
11675,3864
11676,3864
11677,3865
11678,3865
11679,3866
11680,3866
11681,3867
11682,3867
11683,3868
11684,3868
11685,3869
11686,3869
11687,3870
11688,3870
11689,3870
11690,3871
11691,3871
11692,3872
11693,3872
11694,3873
11695,3873
11696,3874
11697,3874
11698,3875
11699,3875
11700,3876
11701,3876
11702,3877
11703,3877
11704,3878
11705,3878
11706,3879
11707,3879
11708,3880
11709,3880
11710,3880
11711,3881
11712,3881
11713,3882
11714,3882
11715,3883
11716,3883
11717,3884
11718,3884
11719,3885
11720,3885
11721,3886
11722,3886
11723,3887
11724,3887
11725,3888
11726,3888
11727,3889
11728,3889
11729,3890
11730,3890
11731,3890
11732,3891
11733,3891
11734,3892
11735,3892
11736,3893
11737,3893
11738,3894
11739,3894
11740,3895
11741,3895
11742,3896
11743,3896
11744,3897
11745,3897
11746,3898
11747,3898
11748,3899
11749,3899
11750,3900
11751,3900
11752,3900
11753,3901
11754,3901
11755,3902
11756,3902
11757,3903
11758,3903
11759,3904
11760,3904
11761,3905
11762,3905
11763,3906
11764,3906
11765,3907
11766,3907
11767,3908
11768,3908
11769,3909
11770,3909
11771,3910
11772,3910
11773,3910
11774,3911
11775,3911
11776,3912
11777,3912
11778,3913
11779,3913
11780,3914
11781,3914
11782,3915
11783,3915
11784,3916
11785,3916
11786,3917
11787,3917
11788,3918
11789,3918
11790,3919
11791,3919
11792,3920
11793,3920
11794,3920
11795,3921
11796,3921
11797,3922
11798,3922
11799,3923
11800,3923
11801,3924
11802,3924
11803,3925
11804,3925
11805,3926
11806,3926
11807,3927
11808,3927
11809,3928
11810,3928
11811,3929
11812,3929
11813,3930
11814,3930
11815,3930
11816,3931
11817,3931
11818,3932
11819,3932
11820,3933
11821,3933
11822,3934
11823,3934
11824,3935
11825,3935
11826,3936
11827,3936
11828,3937
11829,3937
11830,3938
11831,3938
11832,3939
11833,3939
11834,3940
11835,3940
11836,3940
11837,3941
11838,3941
11839,3942
11840,3942
11841,3943
11842,3943
11843,3944
11844,3944
11845,3945
11846,3945
11847,3946
11848,3946
11849,3947
11850,3947
11851,3948
11852,3948
11853,3949
11854,3949
11855,3950
11856,3950
11857,3950
11858,3951
11859,3951
11860,3952
11861,3952
11862,3953
11863,3953
11864,3954
11865,3954
11866,3955
11867,3955
11868,3956
11869,3956
11870,3957
11871,3957
11872,3958
11873,3958
11874,3959
11875,3959
11876,3960
11877,3960
11878,3960
11879,3961
11880,3961
11881,3962
11882,3962
11883,3963
11884,3963
11885,3964
11886,3964
11887,3965
11888,3965
11889,3966
11890,3966
11891,3967
11892,3967
11893,3968
11894,3968
11895,3969
11896,3969
11897,3970
11898,3970
11899,3970
11900,3971
11901,3971
11902,3972
11903,3972
11904,3973
11905,3973
11906,3974
11907,3974
11908,3975
11909,3975
11910,3976
11911,3976
11912,3977
11913,3977
11914,3978
11915,3978
11916,3979
11917,3979
11918,3980
11919,3980
11920,3980
11921,3981
11922,3981
11923,3982
11924,3982
11925,3983
11926,3983
11927,3984
11928,3984
11929,3985
11930,3985
11931,3986
11932,3986
11933,3987
11934,3987
11935,3988
11936,3988
11937,3989
11938,3989
11939,3990
11940,3990
11941,3990
11942,3991
11943,3991
11944,3992
11945,3992
11946,3993
11947,3993
11948,3994
11949,3994
11950,3995
11951,3995
11952,3996
11953,3996
11954,3997
11955,3997
11956,3998
11957,3998
11958,3999
11959,3999
11960,4000
11961,4000
11962,4001
11963,4001
11964,4002
11965,4002
11966,4003
11967,4003
11968,4004
11969,4004
11970,4005
11971,4005
11972,4006
11973,4006
11974,4007
11975,4007
11976,4008
11977,4008
11978,4009
11979,4009
11980,4010
11981,4010
11982,4011
11983,4011
11984,4012
11985,4012
11986,4013
11987,4013
11988,4014
11989,4014
11990,4015
11991,4015
11992,4016
11993,4017
11994,4017
11995,4018
11996,4018
11997,4019
11998,4019
11999,4020
12000,4020
12001,4021
12002,4021
12003,4022
12004,4022
12005,4023
12006,4023
12007,4024
12008,4024
12009,4025
12010,4025
12011,4026
12012,4026
12013,4027
12014,4027
12015,4028
12016,4028
12017,4029
12018,4029
12019,4030
12020,4030
12021,4031
12022,4031
12023,4032
12024,4032
12025,4033
12026,4034
12027,4034
12028,4035
12029,4035
12030,4036
12031,4036
12032,4037
12033,4037
12034,4038
12035,4038
12036,4039
12037,4039
12038,4040
12039,4040
12040,4041
12041,4041
12042,4042
12043,4042
12044,4043
12045,4043
12046,4044
12047,4044
